********** Iniciando experimentos FMIX sin aumentado: 23:59:49 **********
Ejecutando: prueba inicial FMIX (sobre Oitaven)
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset oitaven ******************************
Cargando datos en memoria principal...
--- Iniciando Random Search Paralelo (200 de 2058 combinaciones totales) ---
[GPU: 0] Evaluando: Alpha=1.0, Decay=1.0, Soft=0.6, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=0
[GPU: 0]  Fin evaluación: Alpha=0.8, Decay=0.2, Soft=0.2, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=0 *************************
[GPU: 0] Evaluando: Alpha=0.8, Decay=1.0, Soft=0.6, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=1.5, Soft=0.6, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=0 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=0.1, Soft=0.4, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=0
[GPU: 1]  Fin evaluación: Alpha=0.8, Decay=1.2, Soft=0.8, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=0.8, Soft=0.2, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=0 *************************
[GPU: 0] Evaluando: Alpha=1.2, Decay=0.2, Soft=0.4, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=0
[GPU: 1] Evaluando: Alpha=0.8, Decay=0.1, Soft=0.2, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=0
[GPU: 0]  Fin evaluación: Alpha=0.8, Decay=1.0, Soft=0.6, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=0 *************************
[GPU: 0] Evaluando: Alpha=0.1, Decay=1.5, Soft=1.0, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=0
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=0.1, Soft=0.4, Epochs=100, Batch=256, Prob=0.6, Usar_sampler=0 *************************
[GPU: 1] Evaluando: Alpha=0.5, Decay=1.2, Soft=0.4, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=0
[GPU: 0]  Fin evaluación: Alpha=1.2, Decay=0.2, Soft=0.4, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=1.5, Soft=1.0, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=0 *************************
[GPU: 0] Evaluando: Alpha=0.1, Decay=1.5, Soft=0.4, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=0
[GPU: 1] Evaluando: Alpha=0.2, Decay=0.2, Soft=0.8, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=0
[GPU: 1]  Fin evaluación: Alpha=0.8, Decay=0.1, Soft=0.2, Epochs=100, Batch=256, Prob=0.7, Usar_sampler=0 *************************
[GPU: 0] Evaluando: Alpha=1.2, Decay=1.5, Soft=0.0, Epochs=100, Batch=256, Prob=0.5, Usar_sampler=0
[GPU: 1]  Fin evaluación: Alpha=0.5, Decay=1.2, Soft=0.4, Epochs=100, Batch=256, Prob=0.4, Usar_sampler=0 *************************
[GPU: 1] Evaluando: Alpha=1.0, Decay=0.1, Soft=0.8, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=0
[GPU: 1]  Fin evaluación: Alpha=0.2, Decay=0.2, Soft=0.8, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: Alpha=0.1, Decay=1.5, Soft=0.4, Epochs=100, Batch=256, Prob=0.8, Usar_sampler=0 *************************
[GPU: 0] Evaluando: Alpha=1.5, Decay=0.2, Soft=0.0, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=0
[GPU: 1] Evaluando: Alpha=1.5, Decay=0.8, Soft=0.4, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=0
[GPU: 0]  Fin evaluación: Alpha=1.2, Decay=1.5, Soft=0.0, Epochs=100, Batch=256, Prob=0.5, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: Alpha=1.0, Decay=0.1, Soft=0.8, Epochs=100, Batch=256, Prob=0.3, Usar_sampler=0 *************************
[GPU: 0]  Fin evaluación: Alpha=1.5, Decay=0.2, Soft=0.0, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=0 *************************
[GPU: 1]  Fin evaluación: Alpha=1.5, Decay=0.8, Soft=0.4, Epochs=100, Batch=256, Prob=0.2, Usar_sampler=0 *************************

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: oitaven
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 97.13% ± 0.74%
  Clase 02: 81.42% ± 2.08%
  Clase 03: 75.55% ± 2.73%
  Clase 04: 90.20% ± 4.35%
  Clase 05: 85.26% ± 2.88%
  Clase 06: 92.06% ± 2.46%
  Clase 07: 97.11% ± 0.36%
  Clase 08: 96.17% ± 0.40%
  Clase 09: 98.83% ± 0.49%
  Clase 10: 91.87% ± 0.80%
------------------------------------------------------------
OA Final: 95.34% ± 0.21%
AA Final: 90.56% ± 0.74%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 51.43 s
Tiempo medio por época con hiperparámetros óptimos: 0.5143 s
============================================================
------------------------------------------
Ejecutando prueba iteración: 1...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset das_mestas ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: das_mestas
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 70.68% ± 0.47%
  Clase 07: 91.66% ± 0.08%
  Clase 08: 94.45% ± 0.92%
  Clase 10: 95.07% ± 0.20%
------------------------------------------------------------
OA Final: 91.14% ± 0.07%
AA Final: 87.97% ± 0.24%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 97.59 s
Tiempo medio por época con hiperparámetros óptimos: 0.9759 s
============================================================
Prueba iteracion 1 finalizada.
********************************************
Ejecutando prueba iteración: 2...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset eiras_dam ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: eiras_dam
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 98.94% ± 0.37%
  Clase 02: 80.66% ± 2.22%
  Clase 03: 92.98% ± 2.12%
  Clase 04: 91.75% ± 5.27%
  Clase 05: 62.65% ± 11.37%
  Clase 06: 76.53% ± 12.77%
  Clase 07: 93.59% ± 1.51%
  Clase 08: 98.28% ± 0.43%
  Clase 09: 61.91% ± 4.69%
  Clase 10: 68.91% ± 8.64%
------------------------------------------------------------
OA Final: 95.64% ± 0.29%
AA Final: 82.62% ± 2.92%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 38.88 s
Tiempo medio por época con hiperparámetros óptimos: 0.3888 s
============================================================
Prueba iteracion 2 finalizada.
********************************************
Ejecutando prueba iteración: 3...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ermidas_creek ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ermidas_creek
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 92.23% ± 1.81%
  Clase 02: 90.83% ± 1.43%
  Clase 03: 88.76% ± 2.69%
  Clase 04: 98.71% ± 0.35%
  Clase 05: 96.06% ± 2.48%
  Clase 06: 97.43% ± 0.98%
  Clase 07: 99.30% ± 0.12%
  Clase 08: 96.79% ± 0.75%
  Clase 09: 97.20% ± 0.54%
  Clase 10: 97.82% ± 0.38%
------------------------------------------------------------
OA Final: 98.12% ± 0.13%
AA Final: 95.51% ± 0.35%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 58.41 s
Tiempo medio por época con hiperparámetros óptimos: 0.5841 s
============================================================
Prueba iteracion 3 finalizada.
********************************************
Ejecutando prueba iteración: 4...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ferreiras_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ferreiras_river
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 94.91% ± 0.19%
  Clase 04: 97.05% ± 0.61%
  Clase 07: 80.66% ± 0.63%
  Clase 08: 87.85% ± 1.68%
  Clase 09: 5.37% ± 4.74%
  Clase 10: 94.26% ± 0.32%
------------------------------------------------------------
OA Final: 91.40% ± 0.08%
AA Final: 76.68% ± 0.90%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 131.98 s
Tiempo medio por época con hiperparámetros óptimos: 1.3198 s
============================================================
Prueba iteracion 4 finalizada.
********************************************
Ejecutando prueba iteración: 5...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset mera_river ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: mera_river
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 86.97% ± 0.46%
  Clase 04: 88.15% ± 1.85%
  Clase 05: 34.94% ± 28.58%
  Clase 06: 23.01% ± 17.23%
  Clase 07: 88.60% ± 0.26%
  Clase 08: 96.16% ± 0.34%
  Clase 10: 93.77% ± 0.33%
------------------------------------------------------------
OA Final: 90.84% ± 0.12%
AA Final: 73.09% ± 5.13%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 151.80 s
Tiempo medio por época con hiperparámetros óptimos: 1.5180 s
============================================================
Prueba iteracion 5 finalizada.
********************************************
Ejecutando prueba iteración: 6...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset ulla ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: ulla
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 02: 99.01% ± 1.46%
  Clase 04: 87.50% ± 13.44%
  Clase 07: 99.14% ± 1.05%
  Clase 08: 99.05% ± 0.60%
  Clase 09: 90.45% ± 4.85%
------------------------------------------------------------
OA Final: 98.49% ± 0.56%
AA Final: 95.03% ± 2.66%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 4.29 s
Tiempo medio por época con hiperparámetros óptimos: 0.0429 s
============================================================
Prueba iteracion 6 finalizada.
********************************************
Ejecutando prueba iteración: 7...
GPUs detectadas: 2
********************Ejecutando prueba sobre el dataset xesta ******************************
Cargando datos en memoria principal...
--- Cargando hiperparámetros óptimos desde hiperParametros_FMIX.json ---

--- Ejecutando evaluación final paralela (10 experimentos) ---
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA
ACABÓ LA PRUEBA

============================================================
RESULTADOS FINALES PROMEDIADOS (CONJUNTO DE TEST) SOBRE EL FICHERO: xesta
============================================================
Mejor Configuración: Alpha=0.1, Decay=1.0, Soft=0.4, Epoch=100, Batch=256, Prob=0.3, Sampler=0
------------------------------------------------------------
ACCURACY POR CLASE:
  Clase 01: 87.09% ± 2.86%
  Clase 02: 75.77% ± 3.14%
  Clase 03: 90.85% ± 0.88%
  Clase 04: 93.62% ± 1.19%
  Clase 07: 99.02% ± 0.05%
  Clase 08: 96.84% ± 0.45%
------------------------------------------------------------
OA Final: 98.20% ± 0.10%
AA Final: 90.53% ± 0.83%
------------------------------------------------------------
Tiempo entrenamiento total medio con hiperparámetros óptimos: 149.37 s
Tiempo medio por época con hiperparámetros óptimos: 1.4937 s
============================================================
Prueba iteracion 7 finalizada.
********************************************
********** Se han finalizado todas las pruebas de FMIX sin aumentado: 01:58:26 **********
